!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  3.1270013964498E+00    3.1260893360213E+00     3.1254790739225E+00
  3.1249662072472E+00    3.1244905917919E+00     3.1240258896326E+00
  3.1235107726387E+00    3.1229769234419E+00     3.1221990642197E+00
  3.1203067939642E+00    3.1174785795870E+00     3.1165691332668E+00
  3.1159137788298E+00    3.1152735911741E+00     3.1146652784280E+00
  3.1140266297979E+00    3.1132893011269E+00     3.1122861566003E+00
  3.1101376445906E+00    3.1075991991238E+00     3.1064951375519E+00
  3.1057563680589E+00    3.1050477329614E+00     3.1044246714004E+00
  3.1037997028764E+00    3.1031347903591E+00     3.1024698778419E+00
  3.1015855132301E+00    3.1004213514096E+00     3.0957061665295E+00
  3.0927899488012E+00    3.0910570861113E+00     3.0892545477741E+00
  3.0858963800888E+00    3.0755598490584E+00     3.0653374948640E+00
  3.0582530594391E+00    3.0450934417404E+00     3.0201517245300E+00
  3.0040095460048E+00    2.9623482797954E+00     2.9309991974640E+00
  2.8565171805142E+00    2.7245174273844E+00     1.8418415739328E+00
  4.5364381566015E-01    3.0322021111092E-01     2.2555040987313E-01
  1.6990293498221E-01    1.4793222708388E-01     1.1455337419304E-01
  1.0146183261837E-01    8.9058150265916E-02     7.1968975193323E-02
  6.1840453299773E-02    5.8673274278788E-02     5.6449085953318E-02
  5.3755486645085E-02    4.6840272524489E-02     4.5076036757421E-02
  4.3824707334320E-02    4.2576998400103E-02     4.1084014868123E-02
  3.7744429868444E-02    3.5530583395918E-02     3.4529021864681E-02
  3.3757799354040E-02    3.3178070428911E-02     3.2618695943102E-02
  3.2084984374142E-02    3.1571242946435E-02     3.1052410179324E-02
  3.0457685625727E-02    2.9862961072130E-02     2.8972476901085E-02
  2.7328351026495E-02    2.4091304131481E-02     2.3254998884277E-02
  2.2590041748745E-02    2.2045429718888E-02     2.1515988961881E-02
  2.1005214181209E-02    2.0454643149418E-02     1.9841600004236E-02
  1.8956782049444E-02    1.5777856370689E-02     1.4760259025142E-02
  1.4161269618106E-02    1.3710742503192E-02     1.3291578741795E-02
  1.2912922142016E-02    1.2543655182562E-02     1.2155839513969E-02
  1.1755468743800E-02    1.1265149504921E-02     1.0616143040659E-02
  8.5516265908700E-03    7.8455462016332E-03     7.4726596060031E-03
  7.2475361035228E-03    7.0594787090910E-03     6.8714213146593E-03
  6.7238609088693E-03    6.6082544485172E-03     6.4926479881650E-03
  6.3770415278129E-03    6.2614350674608E-03     6.1636023403011E-03
  6.0825927850155E-03    6.0015832297298E-03     5.9205736744441E-03
  5.8395641191584E-03    5.7585545638728E-03     5.6775450085871E-03
  5.6083625782050E-03    5.5459302124456E-03     5.4834978466861E-03
  5.4210654809267E-03    5.3586331151673E-03     5.2962007494078E-03
  5.2337683836484E-03    5.1713360178889E-03     5.1103138639388E-03
  5.0585580862712E-03    5.0068023086037E-03     4.9550465309361E-03
  4.9032907532686E-03    4.8515349756010E-03     4.7997791979335E-03
  4.7480234202659E-03    4.6962676425984E-03     4.6445118649308E-03
  4.5951363299014E-03    4.5496645686148E-03     4.5041928073283E-03
  4.4587210460418E-03    4.4132492847553E-03     4.3677775234688E-03
  4.3223057621823E-03    4.2768340008958E-03     4.2313622396092E-03
  4.1858904783227E-03    4.1404187170362E-03     4.0979766206139E-03
  4.0560561196151E-03    4.0141356186162E-03     3.9722151176174E-03
  3.9302946166185E-03    3.8883741156196E-03     3.8464536146208E-03
  3.8045331136219E-03    3.7626126126231E-03     3.7206921116242E-03
  3.6788707295848E-03    3.6385936132955E-03     3.5983164970062E-03
  3.5580393807169E-03    3.5177622644276E-03     3.4774851481382E-03
  3.4372080318489E-03    3.3969309155596E-03     3.3566537992703E-03
  3.3163766829810E-03    3.2760995666917E-03     3.2358920908263E-03
  3.1957608545637E-03    3.1556296183012E-03     3.1154983820387E-03
  3.0753671457762E-03    3.0352359095137E-03     2.9951046732512E-03
  2.9549734369887E-03    2.9148422007262E-03     2.8747109644637E-03
  2.8339826981363E-03    2.7926775649838E-03     2.7513724318313E-03
  2.7100672986789E-03    2.6687621655264E-03     2.6274570323739E-03
  2.5861518992214E-03    2.5448467660690E-03     2.5035416329165E-03
  2.4611033624522E-03    2.4173222652213E-03     2.3735411679903E-03
  2.3297600707593E-03    2.2859789735283E-03     2.2421978762973E-03
  2.1984167790663E-03    2.1546356818353E-03     2.1088344752066E-03
  2.0611461112250E-03    2.0134577472434E-03     1.9657693832619E-03
  1.9180810192803E-03    1.8703926552987E-03     1.8227042913171E-03
  1.7706314797517E-03    1.7172988353981E-03     1.6639661910446E-03
  1.6106335466910E-03    1.5573009023374E-03     1.5020512570570E-03
  1.4407818966496E-03    1.3795125362422E-03     1.3182431758348E-03
  1.2569738154274E-03    1.1861939327404E-03     1.1137542947592E-03
  1.0413146567780E-03    9.6087626012950E-04     8.7244579883559E-04
  7.8279540422583E-04    6.7078818943448E-04     5.4597834139587E-04
  3.8306072120296E-04    0.0000000000000E+00
  3.1415926535897E+00    3.1410048250317E+00     3.1407517956040E+00
  3.1405488899311E+00    3.1403710699737E+00     3.1402100785172E+00
  3.1400545781715E+00    3.1399082483498E+00     3.1397622715052E+00
  3.1396187982573E+00    3.1394753250095E+00     3.1393264217113E+00
  3.1391768690436E+00    3.1390172554005E+00     3.1388495051062E+00
  3.1386683535702E+00    3.1384620067442E+00     3.1382226165775E+00
  3.1379354257646E+00    3.1374736606044E+00     3.1355257278826E+00
  3.1348552907606E+00    3.1344659363701E+00     3.1341170619371E+00
  3.1338264232436E+00    3.1335367472885E+00     3.1332576635748E+00
  3.1329785798610E+00    3.1326661492852E+00     3.1323406496749E+00
  3.1319234623189E+00    3.1313857801905E+00     3.1291092580459E+00
  3.1280657651910E+00    3.1274824109528E+00     3.1270911342362E+00
  3.1266998575196E+00    3.1263675640141E+00     3.1260401432227E+00
  3.1257096005448E+00    3.1253643338400E+00     3.1250190671352E+00
  3.1246134655943E+00    3.1241499715291E+00     3.1235084172383E+00
  3.1221156380287E+00    3.1196096398754E+00     3.1187745468478E+00
  3.1182508404017E+00    3.1177288386499E+00     3.1172794132996E+00
  3.1168392078061E+00    3.1163880986063E+00     3.1159138509133E+00
  3.1154396032202E+00    3.1148094563391E+00     3.1141213435081E+00
  3.1128478010635E+00    3.1098774651745E+00     3.1084411047196E+00
  3.1074347703939E+00    3.1065514300018E+00     3.1056601977371E+00
  3.1046271456568E+00    3.1031299489047E+00     3.0972753691641E+00
  3.0949118898266E+00    3.0929608940362E+00     3.0902818144724E+00
  3.0793948494504E+00    3.0660717171021E+00     3.0575064363029E+00
  3.0461676796086E+00    3.0179600112527E+00     3.0001041888436E+00
  2.9532367255267E+00    2.9122698109720E+00     2.8099280216992E+00
  2.0362576385418E+00    3.7368001134569E-01     2.4766181534746E-01
  1.8015229358846E-01    1.5384923229315E-01     1.1711762502739E-01
  1.0342955311886E-01    8.7984468232952E-02     7.0489806638071E-02
  6.3763818051482E-02    5.6779536030629E-02     5.2719871599619E-02
  4.4342968523894E-02    4.1962297859166E-02     4.0236535345587E-02
  3.7864703218194E-02    3.3376582019100E-02     3.2307734541286E-02
  3.1667275300989E-02    3.1041820241788E-02     3.0553932697256E-02
  3.0066045152723E-02    2.9586790267257E-02     2.9115534088449E-02
  2.8644277909640E-02    2.8075896267938E-02     2.7497140534027E-02
  2.6612890040666E-02    2.4623141850804E-02     2.2536169350828E-02
  2.1707995152735E-02    2.1191442939110E-02     2.0678340527646E-02
  2.0259116197817E-02    1.9839891867988E-02     1.9411031643186E-02
  1.8975428278812E-02    1.8495322658097E-02     1.7907647753633E-02
  1.6981816273959E-02    1.4382393231716E-02     1.3578876000983E-02
  1.3056863831041E-02    1.2672855640381E-02     1.2309134185494E-02
  1.1998791099630E-02    1.1688448013766E-02     1.1376483078952E-02
  1.1063896942011E-02    1.0728907995720E-02     1.0334118855952E-02
  9.8299390021732E-03    8.7524558359007E-03     7.2251929794412E-03
  6.8213067354449E-03    6.6173026407006E-03     6.4309816352788E-03
  6.2446606298569E-03    6.1188791790383E-03     6.0093539377753E-03
  5.8998286965124E-03    5.7903034552494E-03     5.6807782139865E-03
  5.5955555215898E-03    5.5206626701318E-03     5.4457698186737E-03
  5.3708769672156E-03    5.2959841157576E-03     5.2210912642995E-03
  5.1461984128415E-03    5.0822929134613E-03     5.0253493302661E-03
  4.9684057470709E-03    4.9114621638757E-03     4.8545185806805E-03
  4.7975749974853E-03    4.7406314142901E-03     4.6836878310948E-03
  4.6267442478996E-03    4.5773108973829E-03     4.5304158630284E-03
  4.4835208286739E-03    4.4366257943194E-03     4.3897307599649E-03
  4.3428357256104E-03    4.2959406912558E-03     4.2490456569013E-03
  4.2021506225468E-03    4.1552555881923E-03     4.1114754805541E-03
  4.0703360720096E-03    4.0291966634651E-03     3.9880572549205E-03
  3.9469178463760E-03    3.9057784378315E-03     3.8646390292869E-03
  3.8234996207424E-03    3.7823602121979E-03     3.7412208036534E-03
  3.7000813951088E-03    3.6606342654861E-03     3.6226087004024E-03
  3.5845831353186E-03    3.5465575702349E-03     3.5085320051512E-03
  3.4705064400675E-03    3.4324808749838E-03     3.3944553099001E-03
  3.3564297448163E-03    3.3184041797326E-03     3.2803786146489E-03
  3.2427787131785E-03    3.2060279502227E-03     3.1692771872670E-03
  3.1325264243112E-03    3.0957756613554E-03     3.0590248983996E-03
  3.0222741354438E-03    2.9855233724880E-03     2.9487726095323E-03
  2.9120218465765E-03    2.8752710836207E-03     2.8384410595349E-03
  2.8015134317511E-03    2.7645858039674E-03     2.7276581761837E-03
  2.6907305483999E-03    2.6538029206162E-03     2.6168752928325E-03
  2.5799476650487E-03    2.5430200372650E-03     2.5060924094813E-03
  2.4686849531967E-03    2.4302776924049E-03     2.3918704316131E-03
  2.3534631708213E-03    2.3150559100296E-03     2.2766486492378E-03
  2.2382413884460E-03    2.1998341276542E-03     2.1614268668624E-03
  2.1222539807304E-03    2.0810382704850E-03     2.0398225602395E-03
  1.9986068499941E-03    1.9573911397486E-03     1.9161754295032E-03
  1.8749597192578E-03    1.8337440090123E-03     1.7904725595385E-03
  1.7449188373929E-03    1.6993651152474E-03     1.6538113931018E-03
  1.6082576709563E-03    1.5627039488107E-03     1.5171502266651E-03
  1.4653460125685E-03    1.4135003306396E-03     1.3616546487108E-03
  1.3098089667820E-03    1.2579632848532E-03     1.1988684846676E-03
  1.1380212721506E-03    1.0771740596336E-03     1.0163268471167E-03
  9.4486817833284E-04    8.7101123821512E-04     7.9715429809740E-04
  7.0623796006414E-04    6.1308427234119E-04     4.9484997407303E-04
  3.4710332663646E-04    0.0000000000000E+00
  3.1415926535897E+00    3.1410901301399E+00     3.1408694022309E+00
  3.1406957805463E+00    3.1405430912263E+00     3.1404056980816E+00
  3.1402754165079E+00    3.1401516516530E+00     3.1400303828001E+00
  3.1399125457584E+00    3.1397947087167E+00     3.1396754894840E+00
  3.1395560731158E+00    3.1394345342490E+00     3.1393042598788E+00
  3.1391739855086E+00    3.1390307480845E+00     3.1388749980363E+00
  3.1387119974054E+00    3.1385018295674E+00     3.1382623389227E+00
  3.1379246797451E+00    3.1363464020395E+00     3.1355426159207E+00
  3.1351504015136E+00    3.1348196301996E+00     3.1345557290848E+00
  3.1342960468769E+00    3.1340397749476E+00     3.1337858569652E+00
  3.1335258394723E+00    3.1332167283598E+00     3.1329076172473E+00
  3.1324192478308E+00    3.1315241136106E+00     3.1295994604381E+00
  3.1290266397803E+00    3.1286482949971E+00     3.1283006455844E+00
  3.1280278297047E+00    3.1277550138251E+00     3.1274864362787E+00
  3.1272336246117E+00    3.1269808129448E+00     3.1267280012779E+00
  3.1264423948301E+00    3.1261470243282E+00     3.1258516538262E+00
  3.1254449007691E+00    3.1249955922504E+00     3.1241822984190E+00
  3.1217927429804E+00    3.1208388771205E+00     3.1203179546023E+00
  3.1198109575690E+00    3.1194269877426E+00     3.1190430179163E+00
  3.1186634770572E+00    3.1182948345001E+00     3.1179261919429E+00
  3.1175327625587E+00    3.1170828622924E+00     3.1166329620260E+00
  3.1159717720543E+00    3.1150972021860E+00     3.1115546562706E+00
  3.1095466905550E+00    3.1081460748715E+00     3.1065798569114E+00
  3.1005613018649E+00    3.0974581503403E+00     3.0949339088842E+00
  3.0907429206452E+00    3.0835619688051E+00     3.0682713605868E+00
  3.0579685457743E+00    3.0479765885223E+00     3.0202997134804E+00
  2.9991657656090E+00    2.9517812288474E+00     2.9019112687512E+00
  2.7177423459821E+00    4.0134611727090E-01     2.4375824676889E-01
  1.7459229380123E-01    1.3354643039177E-01     1.1195347411489E-01
  9.7947475111598E-02    7.5837232006262E-02     6.7321182980447E-02
  6.1280231490712E-02    5.3453048362506E-02     4.3010261946604E-02
  3.9869040879737E-02    3.7954127924322E-02     3.5307612261001E-02
  3.0877223102619E-02    2.9815935954530E-02     2.9149538035492E-02
  2.8503668874738E-02    2.7955551567627E-02     2.7407434260517E-02
  2.6828945406065E-02    2.6249576549185E-02     2.5459553835634E-02
  2.4273275148606E-02    2.1745488490501E-02     2.0853824298685E-02
  2.0292208672451E-02    1.9803075524822E-02     1.9405118361578E-02
  1.9042195017706E-02    1.8679271673834E-02     1.8331793651398E-02
  1.7984842500228E-02    1.7625016294788E-02     1.7197445694770E-02
  1.6769875094753E-02    1.6065911142587E-02     1.4202675805050E-02
  1.3088915269359E-02    1.2611740136324E-02     1.2242910812392E-02
  1.1964554786503E-02    1.1686198760613E-02     1.1454690430038E-02
  1.1243325678641E-02    1.1031960927243E-02     1.0821532062551E-02
  1.0622605417794E-02    1.0423678773036E-02     1.0224752128279E-02
  1.0014719088902E-02    9.7845755891655E-03     9.5544320894288E-03
  9.2965688229738E-03    8.9573762577381E-03     8.5313236714175E-03
  7.1304565383813E-03    6.3214070339634E-03     6.0412618777397E-03
  5.8320076364397E-03    5.6343826898154E-03     5.5210986798468E-03
  5.4078146698782E-03    5.2945306599096E-03     5.1812466499410E-03
  5.0849807699813E-03    5.0108914232046E-03     4.9368020764278E-03
  4.8627127296511E-03    4.7886233828743E-03     4.7145340360976E-03
  4.6404446893208E-03    4.5782368276197E-03     4.5232823145027E-03
  4.4683278013857E-03    4.4133732882687E-03     4.3584187751517E-03
  4.3034642620347E-03    4.2485097489177E-03     4.1935552358007E-03
  4.1386007226837E-03    4.0930153915868E-03     4.0483391750763E-03
  4.0036629585658E-03    3.9589867420554E-03     3.9143105255449E-03
  3.8696343090344E-03    3.8249580925240E-03     3.7802818760135E-03
  3.7356056595030E-03    3.6909294429925E-03     3.6507048402112E-03
  3.6117033617385E-03    3.5727018832658E-03     3.5337004047931E-03
  3.4946989263203E-03    3.4556974478476E-03     3.4166959693749E-03
  3.3776944909022E-03    3.3386930124295E-03     3.2996915339568E-03
  3.2606900554841E-03    3.2241838948127E-03     3.1880995905728E-03
  3.1520152863330E-03    3.1159309820931E-03     3.0798466778532E-03
  3.0437623736133E-03    3.0076780693734E-03     2.9715937651335E-03
  2.9355094608936E-03    2.8994251566537E-03     2.8633408524138E-03
  2.8280420034894E-03    2.7929796639422E-03     2.7579173243950E-03
  2.7228549848478E-03    2.6877926453006E-03     2.6527303057534E-03
  2.6176679662062E-03    2.5826056266590E-03     2.5475432871118E-03
  2.5124809475646E-03    2.4773678644662E-03     2.4418274275749E-03
  2.4062869906835E-03    2.3707465537922E-03     2.3352061169009E-03
  2.2996656800096E-03    2.2641252431183E-03     2.2285848062269E-03
  2.1930443693356E-03    2.1575039324443E-03     2.1213624343338E-03
  2.0839687054558E-03    2.0465749765777E-03     2.0091812476996E-03
  1.9717875188215E-03    1.9343937899434E-03     1.8970000610653E-03
  1.8596063321872E-03    1.8222126033092E-03     1.7824057295584E-03
  1.7416994912582E-03    1.7009932529581E-03     1.6602870146580E-03
  1.6195807763579E-03    1.5788745380578E-03     1.5381682997577E-03
  1.4950427886536E-03    1.4492571297096E-03     1.4034714707656E-03
  1.3576858118216E-03    1.3119001528776E-03     1.2661144939336E-03
  1.2158423342623E-03    1.1625981167543E-03     1.1093538992464E-03
  1.0561096817384E-03    1.0024046954285E-03     9.3823025589386E-04
  8.7405581635923E-04    8.0988137682460E-04     7.3478491598815E-04
  6.5426606896655E-04    5.6600764372187E-04     4.6011264444581E-04
  3.2268336280875E-04    0.0000000000000E+00

$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_05 #ELSPLINE
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with 5 degree cutoff.
!
 -2.3903392695826E-01   -2.7087599080053E-01
 31  2  2
 -2.3025850929940E+00   -2.0723265836946E+00    -1.8420680743952E+00
 -1.6118095650958E+00   -1.3815510557964E+00    -1.1512925464970E+00
 -9.2103403719762E-01   -6.9077552789821E-01    -4.6051701859881E-01
 -2.3025850929940E-01    0.0000000000000E+00     2.3025850929940E-01
  4.6051701859881E-01    6.9077552789821E-01     9.2103403719762E-01
  1.1512925464970E+00    1.3815510557964E+00     1.6118095650958E+00
  1.8420680743952E+00    2.0723265836946E+00     2.3025850929940E+00
  2.5328436022935E+00    2.7631021115929E+00     2.9933606208923E+00
  3.2236191301917E+00    3.4538776394911E+00     3.6841361487905E+00
  3.9143946580899E+00    4.1446531673893E+00     4.3749116766887E+00
  4.6051701859881E+00
 -3.1805716786801E+01   -3.1812462276884E+01    -3.1944524328439E+01
 -3.1957611210379E+01   -3.1987161556714E+01    -3.2117987754679E+01
 -3.2126688117001E+01   -3.2179058921615E+01    -3.2257686419017E+01
 -3.2307347087203E+01   -3.2356804289986E+01    -3.2404312330952E+01
 -3.2453757629221E+01   -3.2502419470413E+01    -3.2555316346566E+01
