 3.4414588651128E-03    3.2830674892276E-03     3.1160713986980E-03
 2.9472261456862E-03    2.7723712196449E-03     2.5902807429436E-03
 2.4013496743263E-03    2.2021843355419E-03     1.9883977605584E-03
 1.7608924421483E-03    1.5087708916089E-03     1.2126222840870E-03
 8.3807047645459E-04    0.0000000000000E+00
 3.1415926535897E+00    3.1387519088518E+00     3.1374886687313E+00
 3.1364143058255E+00    3.1353864134506E+00     3.1343180526584E+00
 3.1331012498958E+00    3.1314676015759E+00     3.1240367029750E+00
 3.1216535745331E+00    3.1202327974527E+00     3.1190567811082E+00
 3.1179779727197E+00    3.1169149672039E+00     3.1158017054509E+00
 3.1145497703055E+00    3.1129725204917E+00     3.1086363262357E+00
 3.1017779976935E+00    3.0997508974861E+00     3.0980607231453E+00
 3.0963780572709E+00    3.0943743979585E+00     3.0906956276308E+00
 3.0810017361055E+00    3.0784224547559E+00     3.0761699267879E+00
 3.0735526906943E+00    3.0631035091841E+00     3.0582767443263E+00
 3.0555093477892E+00    3.0528306968651E+00     3.0490299916696E+00
 3.0354789178609E+00    3.0303828906255E+00     3.0153649684620E+00
 3.0103041031334E+00    3.0059554692040E+00     2.9904989985120E+00
 2.9842298236472E+00    2.9775700480993E+00     2.9577274793878E+00
 2.9379905617737E+00    2.9316486018531E+00     2.9120142104951E+00
 2.9033250912185E+00    2.8751236151005E+00     2.8550892009816E+00
 2.8468980896508E+00    2.8223837342467E+00     2.7809773409419E+00
 2.7648367702860E+00    2.7381055818983E+00     2.7099727589245E+00
 2.6752022580384E+00    2.6456113320621E+00     2.6139883260893E+00
 2.5547878825977E+00    2.5418388728800E+00     2.5080438403191E+00
 2.4417729353579E+00    2.4067978580796E+00     2.3933161925317E+00
 2.3026078620317E+00    2.2598466383117E+00     2.2457866252506E+00
 2.2207523723649E+00    2.2025716269241E+00     2.1702255746047E+00
 2.1358270439629E+00    2.1142215159243E+00     2.0411220859600E+00
 1.9062689992333E+00    1.7403408777931E+00     1.5618347561715E+00
 1.4336098897637E+00    1.2528152000124E+00     1.1032595766655E+00
 1.0391883516624E+00    9.9019345671033E-01     9.5625073990783E-01
 9.4450720277365E-01    9.1414311045705E-01     8.9876672651836E-01
 8.6458403256166E-01    8.1849204956714E-01     7.5914607071053E-01
 7.2172124976050E-01    6.8928007823967E-01     6.5332773491270E-01
 6.0659066478137E-01    5.7404095351390E-01     5.3623530995355E-01
 4.9277951817215E-01    4.6954382478594E-01     4.3774106264266E-01
 3.9442909176330E-01    3.7578878148913E-01     3.5119720047818E-01
 3.2530585724316E-01    2.9919407597875E-01     2.7564592306693E-01
 2.6032578449697E-01    2.4195777460087E-01     2.2045030764851E-01
 2.1229295347481E-01    1.9210279800859E-01     1.7404145648066E-01
 1.6678628349009E-01    1.6032764748853E-01     1.4400646020405E-01
 1.3875414170211E-01    1.2282051235410E-01     1.1686580026455E-01
 1.0266379973638E-01    9.8109898000071E-02     9.5191937853691E-02
 9.2231927131296E-02    8.6996306895565E-02     7.6126675485263E-02
 7.3183275716318E-02    7.0310828175398E-02     6.1482802627477E-02
 5.5910532275372E-02    5.3696152609632E-02     5.1817922156430E-02
 4.9898493017568E-02    4.7274390517884E-02     3.8629468294855E-02
 3.6648437298833E-02    3.5420455940798E-02     3.4432027667970E-02
 3.3549714993295E-02    3.2766140071100E-02     3.2004308765366E-02
 3.1264271372551E-02    3.0515407517890E-02     2.9757435689641E-02
 2.8934836645386E-02    2.8016950023128E-02     2.6915175238207E-02
 2.5296705702347E-02    2.0057234561978E-02     1.8544239719734E-02
 1.7712232209204E-02    1.7154616174127E-02     1.6643303501931E-02
 1.6247225656721E-02    1.5851147811512E-02     1.5541068456962E-02
 1.5237568259002E-02    1.4934068061041E-02     1.4687911909136E-02
 1.4443142868420E-02    1.4198373827703E-02     1.3970210202527E-02
 1.3764827597615E-02    1.3559444992702E-02     1.3354062387790E-02
 1.3157302349513E-02    1.2979581712589E-02     1.2801861075666E-02
 1.2624140438742E-02    1.2446419801818E-02     1.2282862480932E-02
 1.2125134670466E-02    1.1967406860000E-02     1.1809679049534E-02
 1.1651951239068E-02    1.1504235350885E-02     1.1361092030488E-02
 1.1217948710091E-02    1.1074805389694E-02     1.0931662069298E-02
 1.0792066954324E-02    1.0659509058320E-02     1.0526951162316E-02
 1.0394393266312E-02    1.0261835370308E-02     1.0129277474303E-02
 1.0002435405764E-02    9.8774633614188E-03     9.7524913170735E-03
 9.6275192727282E-03    9.5025472283829E-03     9.3777977968674E-03
 9.2581606254373E-03    9.1385234540072E-03     9.0188862825771E-03
 8.8992491111469E-03    8.7796119397168E-03     8.6610329540122E-03
 8.5450061493432E-03    8.4289793446742E-03     8.3129525400052E-03
 8.1969257353362E-03    8.0808989306671E-03     7.9661697216884E-03
 7.8523399190989E-03    7.7385101165095E-03     7.6246803139201E-03
 7.5108505113306E-03    7.3970276896656E-03     7.2841226459925E-03
 7.1712176023194E-03    7.0583125586463E-03     6.9454075149732E-03
 6.8325024713001E-03    6.7194166824407E-03     6.6062153803317E-03
 6.4930140782227E-03    6.3798127761137E-03     6.2666114740047E-03
 6.1527306390453E-03    6.0380445992656E-03     5.9233585594860E-03
 5.8086725197063E-03    5.6939864799267E-03     5.5777243739544E-03
 5.4604114783942E-03    5.3430985828340E-03     5.2257856872737E-03
 5.1081978649671E-03    4.9871680535951E-03     4.8661382422231E-03
 4.7451084308511E-03    4.6240786194790E-03     4.4987268766136E-03
 4.3729118045163E-03    4.2470967324189E-03     4.1206960968871E-03
 3.9889674995833E-03    3.8572389022794E-03     3.7255103049755E-03
 3.5889720684322E-03    3.4500042184681E-03     3.3110363685039E-03
 3.1667252176661E-03    3.0188090213834E-03     2.8708928251008E-03
 2.7129210368983E-03    2.5537379144336E-03     2.3866873363115E-03
 2.2130402403127E-03    2.0291602602842E-03     1.8366293176095E-03
 1.6222767610263E-03    1.3874093885579E-03     1.1158415030595E-03
 7.7595290030834E-04    0.0000000000000E+00
 3.1415926535897E+00    3.1391528358238E+00     3.1380862934157E+00
 3.1371928677716E+00    3.1363595018740E+00     3.1355305003642E+00
 3.1346528915040E+00    3.1336563579926E+00     3.1323425803808E+00
 3.1264926534156E+00    3.1233753403148E+00     3.1219043918901E+00
 3.1207251897888E+00    3.1196104394215E+00     3.1184612445500E+00
 3.1171441681064E+00    3.1153520558722E+00     3.1076448507644E+00
 3.1053645897313E+00    3.1038638087940E+00     3.1025760871683E+00
 3.1013107879738E+00    3.0999505968014E+00     3.0983089705800E+00
 3.0952363149988E+00    3.0864201671571E+00     3.0840817779525E+00
 3.0820205904145E+00    3.0796540775138E+00     3.0701091016453E+00
 3.0652827607811E+00    3.0623805944617E+00     3.0590126379192E+00
 3.0471299436971E+00    3.0433523369127E+00     3.0400824129901E+00
 3.0326570536501E+00    3.0220334972513E+00     3.0170786891681E+00
 3.0017870621959E+00    2.9962332533059E+00     2.9801769621883E+00
 2.9739791365665E+00    2.9576947372496E+00     2.9495700467661E+00
 2.9307432326824E+00    2.9224231749175E+00     2.9010607414741E+00
 2.8800901996291E+00    2.8610450416694E+00     2.8470174915196E+00
 2.8209686476911E+00    2.7977247384041E+00     2.7724415575480E+00
 2.7459040464525E+00    2.7138587009757E+00     2.6845452990949E+00
 2.6597771225876E+00    2.6243503729495E+00     2.5891560440997E+00
 2.5580872049238E+00    2.5272272415761E+00     2.4881882233649E+00
 2.4328909508537E+00    2.4156434314211E+00     2.3905799522094E+00
 2.3810547138220E+00    2.3538821129266E+00     2.3360956110811E+00
 2.2948016452458E+00    2.2256984475601E+00     2.0949189594641E+00
 1.9246052256558E+00    1.7423415040937E+00     1.5509810685251E+00
 1.3621353018470E+00    1.1874735643595E+00     1.0315748345662E+00
 8.9562483495344E-01    8.2694543136163E-01     8.0644771967501E-01
 7.7754043706813E-01    7.6257650854155E-01     7.3644988909613E-01
 7.2058190740380E-01    6.9507821337257E-01     6.6813054370590E-01
 5.9921561333554E-01    5.7069116823046E-01     5.5716121684223E-01
 5.0412017879547E-01    4.7106942243443E-01     4.5580339908361E-01
 4.1690709251868E-01    3.8306887154305E-01     3.6036151391669E-01
 3.4630245251818E-01    3.0432887497019E-01     2.9322200459992E-01
 2.7260059071418E-01    2.5366971935755E-01     2.2695728076392E-01
 2.1964804088888E-01    2.0099963965972E-01     1.9429213228490E-01
 1.7463155130322E-01    1.5612051393415E-01     1.5107776935889E-01
 1.4518833412900E-01    1.3083048462028E-01     1.2637177677389E-01
 1.1214286434816E-01    1.0591967919273E-01     9.2630264030946E-02
 8.8978352532675E-02    8.6519512483606E-02     8.4005343268972E-02
 8.0284821222255E-02    6.9501805602062E-02     6.6677294065344E-02
 6.4108092233900E-02    5.9990039767581E-02     5.1009652195514E-02
 4.8955462087005E-02    4.7269257450527E-02     4.5601267322757E-02
 4.3651410734330E-02    3.6276582740533E-02     3.3609419214166E-02
 3.2327312830409E-02    3.1381792066023E-02     3.0552135704665E-02
 2.9779491093920E-02    2.9072980699593E-02     2.8369654059607E-02
 2.7672825404578E-02    2.6945497375814E-02     2.6195112826062E-02
 2.5308626614186E-02    2.4211319852149E-02     2.2262150893122E-02
 1.7445417664489E-02    1.6469877305170E-02     1.5800086322969E-02
 1.5351691568775E-02    1.4909924412762E-02     1.4587435556631E-02
 1.4264946700500E-02    1.3968802838227E-02     1.3720616997350E-02
 1.3472431156473E-02    1.3224245315597E-02     1.3020972811293E-02
 1.2819891557388E-02    1.2618810303482E-02     1.2417729049577E-02
 1.2244652586108E-02    1.2075215999925E-02     1.1905779413742E-02
 1.1736342827559E-02    1.1571550219269E-02     1.1424220311080E-02
 1.1276890402892E-02    1.1129560494704E-02     1.0982230586515E-02
 1.0835071369593E-02    1.0703465583076E-02     1.0571859796558E-02
 1.0440254010041E-02    1.0308648223523E-02     1.0177042437006E-02
 1.0049790241064E-02    9.9293830511472E-03     9.8089758612300E-03
 9.6885686713129E-03    9.5681614813957E-03     9.4477542914786E-03
 9.3309856185447E-03    9.2184803171968E-03     9.1059750158489E-03
 8.9934697145010E-03    8.8809644131531E-03     8.7684591118053E-03
 8.6578551971929E-03    8.5508228286163E-03     8.4437904600398E-03
 8.3367580914633E-03    8.2297257228867E-03     8.1226933543102E-03
 8.0162634417620E-03    7.9128661283643E-03     7.8094688149667E-03
 7.7060715015690E-03    7.6026741881714E-03     7.4992768747737E-03
 7.3959211096565E-03    7.2946713155724E-03     7.1934215214882E-03
 7.0921717274041E-03    6.9909219333199E-03     6.8896721392358E-03
 6.7884228173726E-03    6.6880023078723E-03     6.5875817983720E-03
 6.4871612888717E-03    6.3867407793713E-03     6.2863202698710E-03
 6.1858197288798E-03    6.0849832409418E-03     5.9841467530038E-03
 5.8833102650658E-03    5.7824737771278E-03     5.6816372891898E-03
 5.5797226401423E-03    5.4772709497991E-03     5.3748192594558E-03
 5.2723675691125E-03    5.1699158787693E-03     5.0661227432167E-03
 4.9609050050855E-03    4.8556872669543E-03     4.7504695288231E-03
 4.6452517906920E-03    4.5373689831133E-03     4.4282741774958E-03
 4.3191793718784E-03    4.2100845662609E-03     4.0994908016655E-03
 3.9854027916764E-03    3.8713147816873E-03     3.7572267716982E-03
 3.6410609094017E-03    3.5207608883400E-03     3.4004608672784E-03
 3.2801608462167E-03    3.1537781249046E-03     3.0257907909794E-03
 2.8978034570543E-03    2.7634114117834E-03     2.6257999776081E-03
 2.4881885434328E-03    2.3389294265969E-03     2.1890415001762E-03
 2.0291077266400E-03    1.8632582967659E-03     1.6828140956107E-03
 1.4926649797309E-03    1.2773217868671E-03     1.0284540791292E-03
 7.0880635901408E-04    0.0000000000000E+00
 3.1415926535897E+00    3.1394232232688E+00     3.1384742554171E+00
 3.1376839571535E+00    3.1369530033218E+00     3.1362348516709E+00
 3.1354893441970E+00    3.1346566095912E+00     3.1336355741852E+00
 3.1319258729392E+00    3.1257024619738E+00     3.1241873143309E+00
 3.1230359962703E+00    3.1219989183916E+00     3.1209582610653E+00
 3.1198108645073E+00    3.1182583394899E+00     3.1114766706402E+00
 3.1091011593070E+00    3.1077349717747E+00     3.1065849340943E+00
 3.1054997475967E+00    3.1043631025824E+00     3.1030788930075E+00
 3.1013716953204E+00    3.0933851215754E+00     3.0905561456807E+00
 3.0886191282716E+00    3.0867422847889E+00     3.0842791326316E+00
 3.0743038409330E+00    3.0709357904644E+00     3.0677842456940E+00
 3.0568068363645E+00    3.0535412020282E+00     3.0510826066008E+00
 3.0485211903329E+00    3.0431719004716E+00     3.0315589187718E+00
 3.0191462479874E+00    3.0117285073812E+00     3.0003817823720E+00
 2.9921222401383E+00    2.9879352798778E+00     2.9736615831583E+00
 2.9538791172123E+00    2.9453572708709E+00     2.9275908170447E+00
 2.9212279844550E+00    2.9011476763966E+00     2.8777921530122E+00
 2.8577007157570E+00    2.8488518842046E+00     2.8233990232646E+00
 2.7934881474664E+00    2.7744844928825E+00     2.7633289149872E+00
 2.7158874755497E+00    2.6914329362327E+00     2.6666921333883E+00
 2.6528196451556E+00    2.5983294896443E+00     2.5710875103196E+00
 2.5480087775429E+00    2.5353526025274E+00     2.5152012367301E+00
 2.5015177022775E+00    2.4715234700500E+00     2.4406412939795E+00
 2.3556130032427E+00    2.2205935717449E+00     2.0703333501366E+00
 1.8671895343794E+00    1.6592657692447E+00     1.4417852859290E+00
 1.2091462387818E+00    1.0405170254338E+00     8.6368944506267E-01
 7.3883843587830E-01    6.8861305311975E-01     6.5477961544916E-01
 6.2899154702554E-01    6.1579005243848E-01     6.0272180241646E-01
 5.8171191099407E-01    5.7053553542033E-01     5.3734229605282E-01
 4.8987129842203E-01    4.6109675649146E-01     4.3669589754510E-01
 4.1360578048660E-01    3.7800863726113E-01     3.5326600138423E-01
 3.3983909945309E-01    3.1246431135750E-01     2.8358022098812E-01
 2.7145559698515E-01    2.5035730773816E-01     2.3093208550696E-01
 2.1150556587140E-01    2.0210372721385E-01     1.8443473700121E-01
 1.7694343120733E-01    1.6061957468042E-01     1.5322105456567E-01
 1.3929295501252E-01    1.3411565850378E-01     1.1986213627937E-01
 1.1519716630886E-01    1.0220874187418E-01     9.8061942624391E-02
 9.4316664578901E-02    8.2982286401299E-02     7.9530430288407E-02
 7.6709094563660E-02    7.1258586182724E-02     6.3020563523143E-02
 6.0737917627788E-02    5.8617701880184E-02     5.5749389116845E-02
 4.7086583115605E-02    4.5038157221331E-02     4.3589512224506E-02
 4.2278922605332E-02    4.0918563170868E-02     3.9307974352985E-02
 3.5237943620353E-02    3.0253085153266E-02     2.8943334463862E-02
 2.7971244575786E-02    2.7122117755750E-02     2.6352036317586E-02
 2.5609155567973E-02    2.4860794218768E-02     2.4077458787535E-02
 2.3172543232258E-02    2.2027234278259E-02     1.8420058479049E-02
 1.5701041669060E-02    1.4915275105425E-02     1.4434406756417E-02
 1.3986511218228E-02    1.3659190579485E-02     1.3331869940741E-02
 1.3058688480104E-02    1.2816502652480E-02     1.2574316824856E-02
 1.2345448964458E-02    1.2154895510843E-02     1.1964342057229E-02
 1.1773788603615E-02    1.1586624315927E-02     1.1429593950855E-02
 1.1272563585782E-02    1.1115533220709E-02     1.0958502855636E-02
 1.0806550857976E-02    1.0672287109821E-02     1.0538023361665E-02
 1.0403759613509E-02    1.0269495865354E-02     1.0135232117198E-02
 1.0012228006613E-02    9.8937724291219E-03     9.7753168516308E-03
 9.6568612741396E-03    9.5384056966484E-03     9.4199501191572E-03
 9.3090622220807E-03    9.2016335084777E-03     9.0942047948748E-03
 8.9867760812719E-03    8.8793473676689E-03     8.7719186540660E-03
 8.6666611416780E-03    8.5668674165833E-03     8.4670736914887E-03
 8.3672799663940E-03    8.2674862412994E-03     8.1676925162047E-03
 8.0678987911101E-03    7.9714943697553E-03     7.8768806980742E-03
 7.7822670263931E-03    7.6876533547120E-03     7.5930396830309E-03
 7.4984260113498E-03    7.4038123396687E-03     7.3123244543844E-03
 7.2210456686504E-03    7.1297668829163E-03     7.0384880971823E-03
 6.9472093114482E-03    6.8559305257142E-03     6.7651324585289E-03
 6.6756951587183E-03    6.5862578589078E-03     6.4968205590973E-03
 6.4073832592867E-03    6.3179459594762E-03     6.2285086596657E-03
 6.1394582665406E-03    6.0505440899439E-03     5.9616299133472E-03
 5.8727157367505E-03    5.7838015601538E-03     5.6948873835571E-03
 5.6056365665580E-03    5.5160120344257E-03     5.4263875022934E-03
 5.3367629701611E-03    5.2471384380287E-03     5.1575139058964E-03
 5.0668507552496E-03    4.9753365658892E-03     4.8838223765288E-03
 4.7923081871683E-03    4.7007939978079E-03     4.6091779284120E-03
 4.5146368270234E-03    4.4200957256349E-03     4.3255546242463E-03
 4.2310135228577E-03    4.1364724214691E-03     4.0379023395758E-03
 3.9392123466583E-03    3.8405223537409E-03     3.7418323608234E-03
 3.6410850691422E-03    3.5370741275893E-03     3.4330631860364E-03
 3.3290522444834E-03    3.2231196656929E-03     3.1124482784054E-03
 3.0017768911178E-03    2.8911055038302E-03     2.7748145341969E-03
