$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 4.3349464329565e-09    7.9836674509285e-09     1.3702250249238e-08
 2.2126684339123e-08    3.3893146552285e-08     4.9586199181528e-08
 6.9688867981435e-08    9.4538230445975e-08     1.2428950746522e-07
 1.5889145697638e-07    1.9807553183567e-07     2.4136036608174e-07
 2.8807166797802e-07    3.3737583624589e-07     3.8832402182325e-07
 4.3990224243545e-07    4.9108295225356e-07     5.4087348780767e-07
 5.8835806273776e-07    6.3273082387161e-07     6.7331886104665e-07
 7.0959511896081e-07    7.4118203339732e-07     7.6784730689295e-07
 7.8949353856813e-07    8.0614351219879e-07     8.1792283289462e-07
 8.2504139032629e-07    8.2777484684779e-07     8.2644705503089e-07
 8.2141403044937e-07    8.1304986114109e-07     8.0173473425945e-07
 7.8784510452684e-07    7.7174591599917e-07     7.5378471227159e-07
 7.3428742454977e-07    7.1355560530521e-07     6.9186487215875e-07
 6.6946433482179e-07    6.4657679679468e-07     6.2339954539075e-07
 6.0010556902046e-07    5.7684506591324e-07     5.5374713276970e-07
 5.3092154416134e-07    5.0846055338831e-07     4.8644066267406e-07
 4.6492432507108e-07    4.4396155233416e-07     4.2359141259282e-07
 4.0384340913073e-07    3.8473873726393e-07
 1.7102441182960e-17    3.7815155799873e-16     5.5537341887635e-15
 5.7230825909632e-14    4.3469315863165e-13     2.5374937364204e-12
 1.1797712911475e-11    4.5054333444735e-11     1.4514029109249e-10
 4.0362136259872e-10    9.8852839429260e-10     2.1695827383614e-09
 4.3318362710788e-09    7.9712290335966e-09     1.3670860755307e-08
 2.2061787670356e-08    3.3774703121051e-08     4.9388767629376e-08
 6.9382419177318e-08    9.4089647042918e-08     1.2366458207776e-07
 1.5805711087860e-07    1.9700195555379e-07     2.4002282864668e-07
 2.8645182865088e-07    3.3546249127229e-07     3.8611330487259e-07
 4.3739735777798e-07    4.8829355119640e-07     5.3781480696525e-07
 5.8504993281160e-07    6.2919663897975e-07     6.6958457620654e-07
 7.0568832165578e-07    7.3713111661319e-07     7.6368075661701e-07
 7.8523933854065e-07    8.0182866215066e-07     8.1357297272918e-07
 8.2068052083840e-07    8.2342513678454e-07     8.2212872402632e-07
 8.1714529726963e-07    8.0884694663237e-07     7.9761190845996e-07
 7.8381476759627e-07    7.6781870320329e-07     7.4996961409770e-07
 7.3059191420315e-07    7.0998576722376e-07     6.8842552681469e-07
 6.6615915642173e-07    6.4340842200128e-07     6.2036967229907e-07
 5.9721504653229e-07    5.7409397428638e-07     5.5113485649473e-07
 5.2844683846837e-07    5.0612160567375e-07     4.8423514999609e-07
 4.6284946865164e-07    4.4201416976483e-07     4.2176796818665e-07
 4.0214006265956e-07    3.8315139112614e-07
 1.7514125474284e-17    3.8571467215016e-16     5.6443464725622e-15
 5.7978442552353e-14    4.3913399136798e-13     2.5572412369305e-12
 1.1865405530611e-11    4.5236521480452e-11     1.4552528254397e-10
 4.0423223116047e-10    9.8909944977998e-10     2.1691528731997e-09
 4.3281553622315e-09    7.9600321051661e-09     1.3645122257458e-08
 2.2011108182036e-08    3.3684987732528e-08     4.9242320213297e-08
 6.9158503690599e-08    9.3765474954132e-08     1.2321660143152e-07
 1.5746242148594e-07    1.9623966700355e-07     2.3907520856622e-07
 2.8530514260535e-07    3.3410749521868e-07     3.8454540230375e-07
 4.3561646944225e-07    4.8630376382212e-07     5.3562387237511e-07
 5.8266868292110e-07    6.2663837124845e-07     6.6686445074981e-07
 7.0282279825004e-07    7.3413744865834e-07     7.6057655041057e-07
 7.8204218004638e-07    7.9855580950246e-07     8.1024111049125e-07
 8.1730557100400e-07    8.2002212109955e-07     8.1871167209775e-07
 8.1372719482897e-07    8.0543971817834e-07     7.9422642836065e-07
 7.8046089358309e-07    7.6450532630182e-07     7.4670471929278e-07
 7.2738264666028e-07    7.0683849961113e-07     6.8534592424656e-07
 6.6315223637177e-07    6.4047860758705e-07     6.1752083815542e-07
 5.9445055722039e-07    5.7141671574862e-07     5.4854726145676e-07
 5.2595090691259e-07    5.0371892160173e-07     4.8192689567103e-07
 4.6063643740695e-07    4.3989677831144e-07     4.1974626915520e-07
 4.0021375794150e-07    3.8131984638546e-07
 1.7799188832818e-17    3.9088456976816e-16     5.7054306137400e-15
 5.8475090933241e-14    4.4203787788680e-13     2.5699323086620e-12
 1.1908050130950e-11    4.5348466704942e-11     1.4575343182979e-10
 4.0456993032095e-10    9.8933888225621e-10     2.1686254711654e-09
 4.3253622297394e-09    7.9522016755623e-09     1.3627765215158e-08
 2.1977660597277e-08    3.3626634284749e-08     4.9148066183640e-08
 6.9015520471587e-08    9.3559690751536e-08     1.2293346221700e-07
 1.5708772008456e-07    1.9576033557855e-07     2.3847998838455e-07
 2.8458507599337e-07    3.3325621825722e-07     3.8355924552658e-07
 4.3449439379999e-07    4.8504716951787e-07     5.3423632104295e-07
 5.8115557029964e-07    6.2500658142733e-07     6.6512201554154e-07
 7.0097857790312e-07    7.3220084378086e-07     7.5855725000605e-07
 7.7994994704304e-07    7.9640030291815e-07     8.0803174214082e-07
 8.1505139411061e-07    8.1773174799716e-07     8.1639321818069e-07
 8.1138824586834e-07    8.0308731801952e-07     7.9186708387771e-07
 7.7810059357854e-07    7.6214957100045e-07     7.4435855709235e-07
 7.2505071498783e-07    7.0452506704939e-07     6.8305493159691e-07
 6.6088733474378e-07    6.3824319221791e-07     6.1531807715114e-07
 5.9228341487615e-07    5.6928797049280e-07     5.4645951876009e-07
 5.2390660770315e-07    5.0172034685259e-07     4.7997616787454e-07
 4.5873551964407e-07    4.3804747158074e-07     4.1795020854461e-07
 3.9847240815597e-07    3.7963449704749e-07
$ ION e  He [+0] (G)  e  He [+1] (G) e
& RA 5877 GOTO CODE 2.2FB #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 1.0764975464669e-22    5.0315572736280e-21     1.4190977515607e-19
 2.5784609806856e-18    3.1958537886385e-17     2.8383636374097e-16
 1.8852723002853e-15    9.7203778587377e-15     4.0190271524547e-14
 1.3709883038697e-13    3.9555541174416e-13     9.8638525271589e-13
 2.1663564553056e-12    4.2594116539637e-12     7.6040457553096e-12
 1.2477562212948e-11    1.9020332742160e-11     2.7185494443037e-11
 3.6730839620666e-11    4.7254673377201e-11     5.8263136791536e-11
 6.9248546180018e-11    7.9758608587511e-11     8.9443045226667e-11
 9.8073216266291e-11    1.0553805424497e-10     1.1182397275055e-10
 1.1698731787326e-10    1.2112645819486e-10     1.2435808507162e-10
 1.2679982624615e-10    1.2855936276110e-10     1.2972909193715e-10
 1.3038487824980e-10    1.3058739793353e-10     1.3038481184718e-10
 1.2981583672652e-10    1.2891262211183e-10     1.2770312193585e-10
 1.2621285453566e-10    1.2446607540770e-10     1.2248645640178e-10
 1.2029739070000e-10    1.1792204106028e-10     1.1538323206166e-10
 1.1270326459851e-10    1.0990370809682e-10     1.0700520611291e-10
 1.0402731520635e-10    1.0098838542376e-10     9.7905483211464e-11
 9.4794352683504e-11    9.1669409428021e-11     8.8543759727949e-11
 8.5429238860630e-11    8.2336462735264e-11     7.9274888236407e-11
 7.6252878674264e-11    7.3277771681679e-11     7.0355947663863e-11
 6.7492897512021e-11    6.4693288723504e-11     6.1961029397542e-11
 5.9299329769573e-11    5.6710761094149e-11
 1.0834878691147e-22    5.0553296310611e-21     1.4230837697221e-19
 2.5804657595234e-18    3.1916171165318e-17     2.8285319704814e-16
 1.8747084291632e-15    9.6453853743957e-15     3.9797430992689e-14
 1.3548610411994e-13    3.9014903893416e-13     9.7111598790677e-13
 2.1291029195548e-12    4.1792599652724e-12     7.4493221216231e-12
 1.2205635355876e-11    1.8579750668886e-11     2.6520283850897e-11
 3.5786092372416e-11    4.5982177023054e-11     5.6625892099310e-11
 6.7223455074058e-11    7.7337183539827e-11     8.6630462606670e-11
 9.4886287309335e-11    1.0200271299800e-10     1.0797275407202e-10
 1.1285711436464e-10    1.1675667509651e-10     1.1978919409405e-10
 1.2207225731269e-10    1.2371265567057e-10     1.2480123922006e-10
 1.2541181037696e-10    1.2560258182284e-10     1.2541894804192e-10
 1.2489664850561e-10    1.2406473224520e-10     1.2294801182847e-10
 1.2156889804821e-10    1.1994863711792e-10     1.1810804229270e-10
 1.1606783852757e-10    1.1384873792432e-10     1.1147134776062e-10
 1.0895599091659e-10    1.0632249598798e-10     1.0358999460072e-10
 1.0077674755784e-10    9.7900009688394e-11     9.4975935492482e-11
 9.2019522519799e-11    8.9044587423659e-11     8.6063768101938e-11
 8.3088545939341e-11    8.0129282611953e-11     7.7195266912914e-11
 7.4294768011227e-11    7.1435092441496e-11     6.8622642855717e-11
 6.5862977155885e-11    6.3160867050696e-11     6.0520355406240e-11
 5.7944811959225e-11    5.5436987114928e-11
 1.0930106532356e-22    5.0891021856813e-21     1.4293116261405e-19
 2.5854055823383e-18    3.1895413173579e-17     2.8192781611775e-16
 1.8636353318073e-15    9.5632283653229e-15     3.9356722583994e-14
 1.3365025463721e-13    3.8393437638099e-13     9.5344242975030e-13
 2.0857631694694e-12    4.0856479758191e-12     7.2680504004386e-12
 1.1886227280973e-11    1.8061089556766e-11     2.5735631775650e-11
 3.4669656173514e-11    4.4475757948801e-11     5.4684250277938e-11
 6.4817535781550e-11    7.4455021407384e-11     8.3276137936497e-11
 9.1077607421217e-11    9.7768323536147e-11     1.0334923659339e-10
 1.0788640856546e-10    1.1148396271411e-10     1.1426124171279e-10
 1.1633614249386e-10    1.1781478195845e-10     1.1878655824547e-10
 1.1932319460048e-10    1.1948031640568e-10     1.1930032841560e-10
 1.1881567994113e-10    1.1805193045651e-10     1.1703030191254e-10
 1.1576960533830e-10    1.1428755965813e-10     1.1260159172114e-10
 1.1072923461235e-10    1.0868824181354e-10     1.0649651992059e-10
 1.0417196139451e-10    1.0173223670276e-10     9.9194585557715e-11
 9.6575630992185e-11    9.3891228035136e-11     9.1156350685476e-11
 8.8385015412442e-11    8.5590237112151e-11     8.2784011645586e-11
 7.9977319454710e-11    7.7180145013567e-11     7.4401507726091e-11
 7.1649500731884e-11    6.8931334895354e-11     6.6253385941418e-11
 6.3621243262433e-11    6.1039759332970e-11     5.8513098992946e-11
 5.6044788061183e-11    5.3637760901486e-11
 1.1064512162947e-22    5.1393245995921e-21     1.4395728899518e-19
 2.5964482928942e-18    3.1934134155895e-17     2.8138202873211e-16
 1.8540837004860e-15    9.4837929924685e-15     3.8906538450403e-14
 1.3171372567037e-13    3.7724035595664e-13     9.3412534920243e-13
 2.0378807766667e-12    3.9813671607274e-12     7.0647904705694e-12
 1.1526139761076e-11    1.7473694760059e-11     2.4843441273308e-11
 3.3395641474996e-11    4.2750999524105e-11     5.2454188304210e-11
 6.2045820639326e-11    7.1124724365154e-11     7.9388726046251e-11
 8.6650437545208e-11    9.2831455798801e-11     9.7942203440931e-11
 1.0205532888046e-10    1.0527916041444e-10     1.0773536764095e-10
 1.0954271457645e-10    1.1080703705857e-10     1.1161652429750e-10
 1.1204092150489e-10    1.1213323353048e-10     1.1193271766826e-10
 1.1146826443120e-10    1.1076158135925e-10     1.0982986331347e-10
 1.0868783160086e-10    1.0734915449439e-10     1.0582733401665e-10
 1.0413617370619e-10    1.0228994434912e-10     1.0030335123128e-10
 9.8191386233491e-11    9.5969126531288e-11     9.3651522211653e-11
 9.1253199084562e-11    8.8788290751868e-11     8.6270305592152e-11
 8.3712028480457e-11    8.1125454397485e-11     7.8521748948618e-11
 7.5911230902564e-11    7.3303371892147e-11     7.0706809098843e-11
 6.8129367463997e-11    6.5578088694372e-11     6.3059264959786e-11
 6.0578475708193e-11    5.8140626418122e-11     5.5749988427339e-11
 5.3410239180047e-11    5.1124502401236e-11
 1.1260068601510e-22    5.2164322498024e-21     1.4568309911939e-19
 2.6189693301807e-18    3.2098475719944e-17     2.8179609333441e-16
 1.8498443088552e-15    9.4262337849521e-15     3.8524260902691e-14
 1.2993378768966e-13    3.7078880793350e-13     9.1491152272729e-13
 1.9891706865319e-12    3.8734737873030e-12     6.8516783315162e-12
 1.1144494732902e-11    1.6845443739094e-11     2.3881634377926e-11
 3.2012525253154e-11    4.0866485802205e-11     5.0002967533411e-11
 5.8981963212342e-11    6.7423434670664e-11     7.5045626570050e-11
 8.1679164960000e-11    8.7260423606277e-11     9.1811224466947e-11
 9.5412532055726e-11    9.8178389368869e-11     1.0023407368657e-10
 1.0170026412711e-10    1.0268332881484e-10     1.0327082734650e-10
 1.0353087751180e-10    1.0351399752083e-10     1.0325623374137e-10
 1.0278268309505e-10    1.0211082592261e-10     1.0125334748395e-10
 1.0022032270016e-10    9.9020769202253e-11     9.7663647889014e-11
 9.6158422483236e-11    9.4515294197138e-11     9.2745216087709e-11
 9.0859772758720e-11    8.8870990236980e-11     8.6791121664365e-11
 8.4632438325778e-11    8.2407043012255e-11     8.0126713881043e-11
 7.7802780662273e-11    7.5446031931666e-11     7.3066649615069e-11
 7.0674166620295e-11    6.8277443234200e-11     6.5884658376258e-11
 6.3503312355356e-11    6.1140238384413e-11     5.8801620660749e-11
 5.6493017302026e-11    5.4219386797319e-11     5.1985116944689e-11
 4.9794055451717e-11    4.7649541550727e-11
 1.1549080597148e-22    5.3358287948226e-21     1.4854871025789e-19
 2.6610470923616e-18    3.2489477641185e-17     2.8407466721348e-16
 1.8569693867144e-15    9.4219551609468e-15     3.8340455201339e-14
 1.2875786890157e-13    3.6587504698488e-13     8.9903738380611e-13
 1.9467422339494e-12    3.7759183350011e-12     6.6535057796244e-12
 1.0781667108688e-11    1.6237208109000e-11     2.2935921654554e-11
 3.0633883563607e-11    3.8964800145709e-11     4.7501164187567e-11
 5.5821423389917e-11    6.3566638820017e-11     7.0476278787586e-11
 7.6400490582838e-11    8.1292449539614e-11     8.5187726329451e-11
 8.8178096116318e-11    9.0385801336411e-11     9.1942074812852e-11
 9.2971622496414e-11    9.3583147873974e-11     9.3865028671942e-11
 9.3884825733158e-11    9.3691264910847e-11     9.3317520934225e-11
 9.2784918694397e-11    9.2106463683429e-11     9.1289869361289e-11
 9.0339943609481e-11    8.9260327918854e-11     8.8054659992618e-11
 8.6727266268353e-11    8.5283498828190e-11     8.3729822314147e-11
 8.2073739399645e-11    8.0323623600958e-11     7.8488509439400e-11
 7.6577873775187e-11    7.4601429239095e-11     7.2568941299313e-11
 7.0490073579103e-11    6.8374262305971e-11     6.6230617672647e-11
 6.4067849148730e-11    6.1894211141698e-11     5.9717465558649e-11
 5.7544858150990e-11    5.5383105969689e-11     5.3238393700667e-11
 5.1116377060912e-11    4.9022191761385e-11     4.6960466836326e-11
 4.4935341337022e-11    4.2950483569844e-11
 1.1976953928395e-22    5.5188370795768e-21     1.5315663197486e-19
 2.7337092496855e-18    3.3245579197455e-17     2.8946897683938e-16
 1.8839484842889e-15    9.5157955584369e-15     3.8545371368515e-14
 1.2885253937959e-13    3.6447439031740e-13     8.9155878580555e-13
 1.9219780863362e-12    3.7116028502848e-12     6.5120232254214e-12
 1.0507445248708e-11    1.5757065595813e-11     2.2162774425504e-11
 2.9473170354434e-11    3.7322228079189e-11     4.5290174468200e-11
 5.2969113695673e-11    6.0017513063734e-11     6.6193831044393e-11
 7.1367060629071e-11    7.5507949514910e-11     7.8667784941984e-11
 8.0952002492424e-11    8.2494450440236e-11     8.3435980194091e-11
 8.3908988299131e-11    8.4027973164019e-11     8.3885232932443e-11
 8.3550412714145e-11    8.3072567406725e-11     8.2483582581060e-11
 8.1802068693845e-11    8.1037129146038e-11     8.0191651969342e-11
 7.9264967599688e-11    7.8254848432351e-11     7.7158906958148e-11
 7.5975489987881e-11    7.4704179129643e-11     7.3346002709240e-11
 7.1903450085105e-11    7.0380361313269e-11     6.8781747223126e-11
 6.7113578964052e-11    6.5382572914207e-11     6.3595986891734e-11
 6.1761435996533e-11    5.9886731960047e-11     5.7979746105121e-11
 5.6048294690414e-11    5.4100044287466e-11     5.2142434609707e-11
 5.0182616259489e-11    4.8227401103517e-11     4.6283223296571e-11
 4.4356109308326e-11    4.2451655591386e-11     4.0575012816542e-11
 3.8730875802673e-11    3.6923478466175e-11
 1.2610226635138e-22    5.7955989888359e-21     1.6033169979476e-19
 2.8516611468691e-18    3.4547579078095e-17     2.9958777220185e-16
 1.9415788860054e-15    9.7643982931963e-15     3.9378569968860e-14
 1.3105692752345e-13    3.6907940904656e-13     8.9888588410364e-13
 1.9294117301279e-12    3.7100416991297e-12     6.4816627026835e-12
 1.0414095912278e-11    1.5550272734785e-11     2.1776516029452e-11
 2.8829123636883e-11    3.6334880658421e-11     4.3872689546356e-11
 5.1038902961638e-11    5.7500803867372e-11     6.3028935056519e-11
 6.7506392363376e-11    7.0919027715889e-11     7.3333486807188e-11
 7.4870286065510e-11    7.5677676282668e-11     7.5909894164761e-11
 7.5711392197233e-11    7.5207107541362e-11     7.4497916395757e-11
 7.3660008451857e-11    7.2746869414228e-11     7.1792723739317e-11
 7.0816548672993e-11    6.9826044748870e-11     6.8821189359584e-11
 6.7797190510254e-11    6.6746792270356e-11     6.5661968619288e-11
 6.4535088368731e-11    6.3359651926602e-11     6.2130700498172e-11
 6.0844987893752e-11    5.9500989823751e-11     5.8098809361943e-11
 5.6640022109900e-11    5.5127491658860e-11     5.3565175794972e-11
 5.1957935828078e-11    5.0311356422192e-11     4.8631578930516e-11
